id,overqualified
10352,0.5304981470108032
10273,0.23055213689804077
1475,0.32584458589553833
1441,0.4427242875099182
4165,0.6160480380058289
1795,0.3838638365268707
10689,0.5622105598449707
6704,0.5517697930335999
8522,0.4819854497909546
8615,0.6901647448539734
11536,0.6113812923431396
8101,0.26928821206092834
8679,0.38640207052230835
7271,0.32500144839286804
10455,0.5567376017570496
4856,0.35956794023513794
7558,0.29212918877601624
10482,0.4529808461666107
3544,0.3564203381538391
9582,0.1748999059200287
1245,0.6514501571655273
9162,0.45156803727149963
2358,0.4863653779029846
12402,0.5186513662338257
1712,0.4976450800895691
10114,0.2753334939479828
9827,0.42750322818756104
508,0.5188103914260864
8722,0.5277998447418213
7834,0.45652684569358826
7120,0.4159592092037201
8238,0.29556334018707275
943,0.49789154529571533
9402,0.354062020778656
6002,0.5787214636802673
1904,0.39405322074890137
5175,0.47853514552116394
2144,0.49264034628868103
10071,0.34569963812828064
2404,0.6665372252464294
159,0.6691941022872925
8325,0.4922654628753662
9797,0.35778310894966125
7007,0.23063580691814423
9325,0.611513614654541
1298,0.8488438725471497
5201,0.30279240012168884
11643,0.32968389987945557
6121,0.7328230738639832
7218,0.18520738184452057
6485,0.3551313281059265
6389,0.47812867164611816
8338,0.4515756368637085
9872,0.3885917365550995
7907,0.2564717233181
497,0.1085381805896759
12174,0.2485184222459793
3056,0.5344763398170471
8440,0.3134925663471222
7340,0.4278509318828583
3409,0.40201157331466675
6383,0.21285347640514374
11738,0.37853971123695374
321,0.54971843957901
6010,0.5279443860054016
10641,0.36825382709503174
4914,0.3491709530353546
921,0.44207945466041565
3647,0.5409979820251465
1793,0.6015682220458984
5065,0.6553820967674255
3923,0.20511125028133392
3501,0.3785497546195984
1752,0.5715268850326538
5823,0.38330036401748657
1638,0.16328082978725433
8967,0.5978796482086182
6636,0.8418743014335632
203,0.24741630256175995
4365,0.24758684635162354
4432,0.410524845123291
568,0.6217354536056519
12437,0.5487280488014221
3576,0.5484355688095093
913,0.4138248860836029
4410,0.5772767066955566
165,0.5505108833312988
4979,0.5089277625083923
3097,0.33738043904304504
3569,0.4630420207977295
7836,0.23413324356079102
5244,0.39793920516967773
4064,0.5001131892204285
2758,0.26583364605903625
10284,0.30971747636795044
10530,0.8114575743675232
6447,0.2615048289299011
12095,0.2943972051143646
3464,0.6470020413398743
11363,0.35544726252555847
9269,0.7785285711288452
6833,0.558648943901062
7233,0.11229623854160309
4296,0.5569767355918884
3648,0.7792007923126221
883,0.532314121723175
8965,0.4309011697769165
9352,0.38571029901504517
2955,0.42650917172431946
3574,0.2690556049346924
11869,0.4107554852962494
2122,0.518575131893158
9442,0.4573463797569275
997,0.4684584140777588
1470,0.3185994625091553
11380,0.41705846786499023
1000,0.3334062397480011
742,0.5243556499481201
3273,0.3432199954986572
11823,0.34932079911231995
9306,0.4890713095664978
4097,0.7005390524864197
5000,0.3267154097557068
3810,0.4424850344657898
4587,0.3437984883785248
9986,0.8006632924079895
2348,0.3432268798351288
8313,0.4083468019962311
906,0.4556209146976471
4035,0.3132374882698059
10604,0.5894765257835388
5940,0.24206571280956268
2433,0.40629252791404724
1569,0.6293031573295593
11401,0.3238459527492523
11334,0.28833919763565063
7781,0.12345248460769653
4471,0.4335172474384308
6644,0.3610498011112213
1351,0.41590213775634766
9546,0.29526445269584656
6847,0.2605164349079132
6391,0.6860767006874084
9900,0.6380290389060974
10227,0.4909277558326721
1145,0.49126309156417847
10980,0.32132822275161743
9143,0.7581439018249512
9207,0.38692405819892883
4892,0.5290438532829285
8725,0.4895865321159363
1468,0.49868133664131165
11350,0.7480643391609192
6019,0.25723549723625183
5185,0.31110960245132446
4477,0.5524083971977234
2715,0.22256770730018616
10824,0.5848157405853271
1870,0.3773861825466156
5811,0.4873170852661133
3187,0.5491058230400085
8485,0.2892475724220276
580,0.4105360507965088
8169,0.7284982204437256
7439,0.48296070098876953
1538,0.21924132108688354
1446,0.6621588468551636
5344,0.5843862295150757
1018,0.6453536748886108
11301,0.2553443908691406
6507,0.5441908836364746
4687,0.8303680419921875
11592,0.4746037423610687
4386,0.3600822687149048
10784,0.4614143967628479
4684,0.38185349106788635
10328,0.6877517104148865
4704,0.49600687623023987
1612,0.5895720720291138
1362,0.30097320675849915
5659,0.4339922368526459
9399,0.4793492555618286
3167,0.3466622233390808
11235,0.36694106459617615
2595,0.6995724439620972
12284,0.2209402173757553
10271,0.4725092649459839
929,0.6895449757575989
3127,0.4697965383529663
7733,0.6298766136169434
855,0.6280759572982788
1489,0.6304064393043518
6470,0.21993613243103027
4428,0.4508098363876343
8001,0.7905571460723877
7662,0.3462243676185608
6295,0.814917802810669
8180,0.47620347142219543
11926,0.16480684280395508
8276,0.6391491889953613
12156,0.31610748171806335
1059,0.43739113211631775
7698,0.555769145488739
4357,0.7035969495773315
696,0.6330810189247131
7566,0.532391369342804
5861,0.6918506026268005
5492,0.32203227281570435
2956,0.2647565007209778
8685,0.2742898166179657
3714,0.6978367567062378
2482,0.45549359917640686
4009,0.2654748857021332
8902,0.42351391911506653
634,0.594103991985321
3665,0.3053063452243805
5392,0.6880956292152405
1945,0.4154866933822632
7615,0.39453041553497314
11161,0.5774868130683899
1768,0.8531796932220459
10351,0.6744627952575684
1402,0.5268005132675171
9721,0.242129847407341
2133,0.4297654926776886
8482,0.722593367099762
2700,0.7519848346710205
10014,0.6934426426887512
12396,0.3922315835952759
5480,0.5579391121864319
6923,0.3576885163784027
4681,0.3110008239746094
3,0.29564082622528076
3209,0.4391460418701172
8597,0.21846145391464233
1535,0.4060576558113098
5937,0.6566711664199829
2106,0.6504870653152466
6415,0.7123192548751831
1471,0.45043328404426575
5078,0.2610962390899658
2397,0.6696503162384033
2749,0.4788852632045746
11217,0.47624316811561584
8546,0.65676116943359375
5792,0.29538238048553467
2931,0.6168108582496643
2763,0.4024701714515686
1461,0.35190439224243164
11160,0.5928272604942322
823,0.26636624336242676
6849,0.3798149526119232
4093,0.5490524172782898
11661,0.34585317969322205
2868,0.5991710424423218
11190,0.1861400455236435
11392,0.3904743194580078
2653,0.2759644091129303
9640,0.4047144055366516
5702,0.33033785223960876
6646,0.2298009991645813
7118,0.2651495933532715
4434,0.456391841173172
3517,0.5131950378417969
4245,0.32382139563560486
12481,0.1899791806936264
10895,0.4890161156654358
10036,0.584887683391571
12109,0.29596197605133057
8854,0.42382144927978516
4254,0.15038184821605682
237,0.591838538646698
2195,0.13747580349445343
12221,0.37213456630706787
7952,0.17075084149837494
1416,0.3677355945110321
5479,0.5306872725486755
4920,0.6318287253379822
572,0.3165842294692993
10828,0.3866036534309387
8596,0.6842603087425232
3450,0.3788175880908966
8039,0.5239420533180237
2514,0.2669779360294342
3502,0.3976671099662781
2779,0.46657365560531616
255,0.2742139399051666
6736,0.551559567451477
12529,0.6515539288520813
11540,0.5421589612960815
646,0.3637300729751587
9597,0.2249384969472885
8332,0.6147125363349915
12067,0.3620472252368927
5913,0.3461456298828125
4689,0.5375264883041382
6696,0.2025885432958603
3560,0.7467641830444336
937,0.4682716429233551
357,0.23791804909706116
5032,0.3632568120956421
12084,0.5933434367179871
5115,0.2457462102174759
8763,0.3115294277667999
6039,0.32043561339378357
9115,0.29663127660751343
11113,0.21012039482593536
12410,0.41498076915740967
3177,0.4974459409713745
3635,0.5495973229408264
992,0.36509644985198975
6015,0.609708309173584
1263,0.34182286262512207
4078,0.5047078728675842
4350,0.2713983654975891
11796,0.3962169885635376
47,0.6977797150611877
11918,0.17621685564517975
6163,0.5460104942321777
9793,0.37065690755844116
2513,0.5476120114326477
2702,0.672183632850647
10983,0.4547111690044403
2200,0.6340538859367371
12265,0.31959691643714905
6598,0.605842649936676
5853,0.4866831600666046
6914,0.5979390740394592
4044,0.6407362222671509
10654,0.4188353717327118
5891,0.5447206497192383
8865,0.6106610298156738
11292,0.24050556123256683
2976,0.4579627513885498
10341,0.381346195936203
4574,0.3165464401245117
3333,0.21976584196090698
7875,0.2923458218574524
600,0.40234678983688354
5978,0.3836134076118469
8840,0.3867112696170807
6586,0.47283226251602173
10616,0.4424317181110382
11940,0.5728819370269775
7756,0.16543297469615936
4268,0.4030069410800934
5300,0.498386949300766
6775,0.3453066647052765
11231,0.2511819303035736
7774,0.5308638215065002
7327,0.7492790818214417
5961,0.4234027564525604
850,0.23278477787971497
8800,0.8534078001976013
5148,0.3883397579193115
5856,0.2590096890926361
7807,0.3535924553871155
1992,0.564433753490448
4942,0.4084760248661041
4945,0.2486678808927536
10579,0.5479534864425659
6673,0.6099852323532104
3670,0.30874747037887573
8170,0.37517547607421875
12238,0.393567830324173
3891,0.5431831479072571
10552,0.271597295999527
7200,0.5267777442932129
6504,0.49287018179893494
11626,0.4162123203277588
6370,0.5476714968681335
1865,0.36904940009117126
11467,0.3884446620941162
7125,0.3400711715221405
8950,0.4777418375015259
11107,0.38383400440216064
7720,0.4013139605522156
11956,0.3394595682621002
12100,0.20359696447849274
3247,0.39270302653312683
1226,0.6307308673858643
10396,0.2571691870689392
9178,0.5862131118774414
7412,0.45483651757240295
8619,0.41026219725608826
7861,0.2779071033000946
4900,0.6847107410430908
6925,0.43730223178863525
5694,0.27436786890029907
7803,0.2922801077365875
9962,0.6923898458480835
4,0.3019757866859436
5363,0.31646838784217834
5125,0.39827725291252136
10589,0.44945135712623596
2091,0.5676705837249756
9825,0.5685548782348633
11729,0.22734670341014862
8472,0.28415369987487793
9130,0.7370414733886719
10751,0.658100962638855
8171,0.37057405710220337
3548,0.48536601662635803
5084,0.21232517063617706
3403,0.6817106604576111
7526,0.3967064917087555
8264,0.3998437225818634
1580,0.40833741426467896
6294,0.4674946367740631
2028,0.3807903528213501
3181,0.5977373123168945
8758,0.5877373218536377
6863,0.63837069272995
4155,0.20322366058826447
2982,0.3378756046295166
6523,0.6709368228912354
8542,0.3693138062953949
3873,0.36911237239837646
10609,0.8022497892379761
7904,0.4739815592765808
1647,0.34909892082214355
11040,0.28030794858932495
10746,0.1592986136674881
11438,0.3407135307788849
9576,0.2786204516887665
4406,0.36357149481773376
11499,0.4104042053222656
11551,0.24576498568058014
7629,0.6433539390563965
3480,0.5298519134521484
5449,0.36607253551483154
3251,0.45839980244636536
2479,0.37629735469818115
12337,0.5062334537506104
3376,0.632293701171875
10232,0.4585578441619873
3883,0.47676584124565125
10823,0.6184895038604736
2988,0.3688347041606903
220,0.5236859321594238
8142,0.5775541663169861
11046,0.32651716470718384
1429,0.3015904128551483
11800,0.4136495590209961
9019,0.6082434058189392
2504,0.2456771731376648
9706,0.21911409497261047
8201,0.4247158169746399
11125,0.47029128670692444
3908,0.4717417359352112
4465,0.54398345947265625
483,0.2952895760536194
9099,0.5562155842781067
4411,0.21798262000083923
12098,0.6068070530891418
78,0.5948694944381714
9240,0.19979307055473328
4023,0.47283291816711426
10148,0.3160421848297119
1417,0.6659074425697327
5122,0.31970393657684326
5938,0.3383617699146271
8442,0.4060108959674835
12279,0.6055559515953064
2156,0.23545920848846436
958,0.3231404721736908
9765,0.4238584041595459
4287,0.4423135221004486
11998,0.5356191992759705
3288,0.34460753202438354
7364,0.2265803962945938
5686,0.3310939073562622
662,0.3316285014152527
10152,0.618086040019989
10861,0.42568066716194153
10093,0.29165884852409363
12484,0.30486419796943665
3875,0.19992072880268097
10470,0.4329846501350403
12522,0.36237022280693054
1388,0.4371686577796936
9152,0.5958749651908875
2736,0.18129940330982208
11636,0.6476825475692749
271,0.40332600474357605
8531,0.28123095631599426
7555,0.3364381194114685
724,0.40544021129608154
9848,0.15022607147693634
4213,0.3350611925125122
5366,0.29578518867492676
6622,0.24457034468650818
420,0.3628184497356415
9982,0.27094322443008423
5139,0.5908715128898621
9217,0.29761216044425964
10673,0.45967984199523926
2887,0.3276665508747101
7753,0.4058530628681183
5187,0.40412774682044983
9264,0.2677321135997772
2401,0.17874573171138763
9104,0.5612697601318359
1893,0.2755013406276703
8564,0.318769633769989
7576,0.46724650263786316
933,0.2852703630924225
11008,0.18446648120880127
10927,0.27938979864120483
3275,0.3296988904476166
8535,0.3005445599555969
5080,0.27362877130508423
1223,0.23846659064292908
8133,0.38259121775627136
7238,0.31220608949661255
1548,0.6456924676895142
5878,0.32036611437797546
441,0.4021473824977875
8262,0.5093876123428345
1671,0.5395765900611877
1301,0.4674321413040161
6716,0.5054218769073486
11128,0.6611418128013611
9092,0.3008914589881897
2690,0.2213725745677948
12125,0.4542180597782135
1047,0.3278384208679199
3916,0.3798726201057434
8720,0.6135225296020508
3959,0.5418042540550232
8207,0.24290765821933746
9947,0.37806951999664307
7409,0.3988255560398102
9088,0.607592761516571
2693,0.33275723457336426
8372,0.26336508989334106
11813,0.675452470779419
8116,0.3939935863018036
485,0.4859444200992584
8771,0.2674911320209503
2806,0.6477064490318298
11439,0.3443835973739624
12479,0.2429817020893097
4640,0.6353389620780945
200,0.27558478713035583
11756,0.4081609845161438
7241,0.34532907605171204
10016,0.2817833721637726
728,0.4370526373386383
8282,0.747052013874054
821,0.4013083577156067
3423,0.28500667214393616
12002,0.4221498370170593
8824,0.6878024339675903
9977,0.5391243696212769
12436,0.4080786406993866
1778,0.25648194551467896
1462,0.49076104164123535
7009,0.16053131222724915
8796,0.23785410821437836
306,0.2848295271396637
2308,0.3529941141605377
10534,0.4438023269176483
10348,0.26751071214675903
9804,0.25305309891700745
9830,0.6814762353897095
1663,0.2418927699327469
6140,0.7790762186050415
5207,0.5547332763671875
10163,0.4704490005970001
2908,0.45221635699272156
2432,0.38347241282463074
3218,0.41094186902046204
8885,0.6208164095878601
1030,0.4112856686115265
10597,0.6485123038291931
11450,0.6606972217559814
9198,0.3213139772415161
4806,0.35152602195739746
3929,0.4720912277698517
5678,0.7220051288604736
3245,0.7827632427215576
3293,0.40900537371635437
7463,0.37265071272850037
9330,0.4825475215911865
11974,0.6201778650283813
8723,0.61928558349609375
7574,0.47649702429771423
7253,0.5370819568634033
6619,0.6621623635292053
2236,0.3812732696533203
6427,0.28782421350479126
8513,0.6025531888008118
2304,0.6725343465805054
5675,0.504855215549469
3759,0.533004641532898
12519,0.25107714533805847
8638,0.29876455664634705
1509,0.25259435176849365
2490,0.42108353972435
588,0.3425591289997101
3474,0.28029927611351013
10198,0.24506384134292603
4905,0.26934975385665894
1873,0.6130676865577698
9553,0.273470401763916
12358,0.31726619601249695
5691,0.28767168521881104
9422,0.41225388646125793
4484,0.2588423192501068
2644,0.3504115343093872
5195,0.3006289601325989
9218,0.37886694073677063
11442,0.6660938858985901
6022,0.6924740672111511
3504,0.6690120100975037
2692,0.41570624709129333
10739,0.43908700346946716
4866,0.13323810696601868
2833,0.21259570121765137
11132,0.29442840814590454
5895,0.4502364695072174
632,0.10103847831487656
9874,0.33904117345809937
6760,0.49633854627609253
4895,0.404221773147583
2892,0.4534859359264374
4748,0.27072465419769287
6592,0.5434682965278625
4647,0.31341224908828735
3745,0.34175440669059753
3091,0.3893742561340332
741,0.44260895252227783
4107,0.22450144588947296
3047,0.2755294144153595
8337,0.32131922245025635
3027,0.18115296959877014
105,0.35342031717300415
976,0.3458138704299927
5670,0.5529733300209045
2996,0.40194594860076904
7548,0.39042946696281433
4761,0.33922356367111206
2683,0.5422641038894653
1585,0.6401159167289734
10568,0.6660702228546143
11105,0.3208151161670685
4693,0.5101636052131653
12274,0.4713285267353058
9902,0.5064014792442322
8299,0.4240681827068329
10415,0.40887174010276794
12302,0.5360504388809204
3763,0.5155206918716431
11432,0.4437941610813141
8296,0.36427122354507446
11528,0.3456965684890747
6488,0.2803189754486084
7537,0.851719319820404
7403,0.3335687220096588
1219,0.48552075028419495
8199,0.5646822452545166
9756,0.2863490879535675
5893,0.393085777759552
3619,0.658510148525238
8649,0.19885480403900146
3408,0.3724161982536316
10272,0.27920418977737427
7520,0.2574813961982727
6876,0.6728166341781616
4125,0.6117064952850342
4379,0.40229034423828125
504,0.34619683027267456
2022,0.5120771527290344
1450,0.3115191161632538
1633,0.6426857113838196
5416,0.46452879905700684
1404,0.49571579694747925
4061,0.43476301431655884
10010,0.3024415969848633
4740,0.3847624957561493
330,0.2347417175769806
2043,0.3614955246448517
1835,0.338151752948761
6183,0.21520304679870605
6654,0.4069957733154297
4152,0.6904093623161316
8067,0.19904747605323792
3776,0.32099443674087524
6114,0.33804842829704285
541,0.6087999939918518
11794,0.2674858868122101
1194,0.32604143023490906
1546,0.43680238723754883
10464,0.5513185858726501
2529,0.548115611076355
12191,0.15640020370483398
12043,0.26931101083755493
4394,0.26613643765449524
6582,0.449872761964798
3739,0.41298577189445496
10533,0.3333107829093933
1058,0.4229812026023865
3178,0.5104527473449707
5729,0.4174330532550812
11213,0.7733916640281677
1583,0.20554275810718536
9713,0.5882931351661682
8686,0.6963551640510559
2487,0.5648424029350281
7288,0.6481386423110962
9909,0.7471617460250854
10816,0.4568936228752136
11261,0.6532132029533386
3315,0.3303775191307068
1007,0.7045385241508484
3002,0.5030462145805359
8818,0.27077731490135193
10460,0.6634839177131653
7697,0.4683350622653961
3352,0.2665270268917084
3525,0.22919125854969025
7131,0.736267626285553
96,0.28965848684310913
9005,0.35630279779434204
8681,0.2599193751811981
8501,0.6051090955734253
7022,0.2430357187986374
8275,0.6261389851570129
7979,0.6435263156890869
2291,0.548491358757019
1684,0.5857141613960266
7055,0.2964458167552948
5404,0.515312910079956
1944,0.6319534182548523
4110,0.35408368706703186
8556,0.21262553334236145
11404,0.34891989827156067
12419,0.7243641018867493
12111,0.8136900067329407
6655,0.2502400279045105
10856,0.4090822637081146
3259,0.49037089943885803
2119,0.5371842980384827
10245,0.37473300099372864
11628,0.30356264114379883
5154,0.5647866725921631
9552,0.29340288043022156
2639,0.5504025816917419
6242,0.4606788456439972
8862,0.5160616636276245
6661,0.5125681161880493
4077,0.17950990796089172
6095,0.34325724840164185
11373,0.6519771814346313
1122,0.45790499448776245
2707,0.6786714196205139
1267,0.25657957792282104
8418,0.2054249793291092
9718,0.4183938205242157
3510,0.38445189595222473
11000,0.5977957844734192
3606,0.7132962346076965
4838,0.7614836096763611
4468,0.40341323614120483
11610,0.70953369140625
9098,0.515087366104126
5754,0.387739360332489
8747,0.21187587082386017
3438,0.7800565958023071
8286,0.26271891593933105
11459,0.5891007781028748
6953,0.6509497165679932
2316,0.5832676887512207
10171,0.4035380184650421
8018,0.4474724233150482
1713,0.2980515658855438
7670,0.2602909505367279
9528,0.5818877816200256
6154,0.2224215716123581
5844,0.3425368666648865
9626,0.4365595877170563
603,0.2740643620491028
12147,0.3668428361415863
968,0.762523353099823
8742,0.29530608654022217
9504,0.7241857051849365
5965,0.33915701508522034
4906,0.1507282704114914
5689,0.3929540514945984
1797,0.5825452208518982
8961,0.2560030519962311
10377,0.7059165239334106
2537,0.17987371981143951
7617,0.4813665747642517
1592,0.37067100405693054
1106,0.3008544445037842
12296,0.3085991442203522
2439,0.28147295117378235
3281,0.5123617649078369
11104,0.4502628743648529
7227,0.3744845986366272
12405,0.47853752970695496
9998,0.3868311643600464
10910,0.38201215863227844
626,0.26158684492111206
2361,0.19641654193401337
3048,0.40847107768058777
11822,0.6273537278175354
10449,0.5578821897506714
7563,0.3527665436267853
2737,0.5335128903388977
8340,0.4459644854068756
9309,0.44678565859794617
1117,0.8082698583602905
2048,0.3065187931060791
11613,0.3705137073993683
459,0.4423622488975525
6808,0.4191342294216156
9376,0.3098422586917877
852,0.09773702919483185
12486,0.517764151096344
5767,0.1902373731136322
9020,0.39613473415374756
5894,0.344620019197464
6679,0.44112271070480347
1467,0.38665831089019775
7612,0.3457210063934326
10002,0.6260285377502441
3705,0.6393637657165527
10745,0.3861168324947357
12308,0.5349403619766235
7149,0.38883939385414124
10153,0.40888747572898865
10704,0.3353794813156128
4539,0.2713417112827301
5222,0.6762496829032898
9329,0.14546668529510498
3252,0.3737140893936157
5267,0.33873575925827026
11343,0.5534502267837524
11229,0.5897539854049683
3137,0.41563358902931213
9353,0.3699946105480194
5519,0.2610587477684021
4804,0.4114750921726227
1776,0.7128587365150452
6615,0.448047399520874
11174,0.6033587455749512
1329,0.41637298464775085
5912,0.4699519872665405
1208,0.7643948197364807
3169,0.49582234025001526
934,0.6151801943778992
11871,0.26788637042045593
7170,0.3910816013813019
12096,0.536102294921875
6431,0.46539607644081116
173,0.6756001710891724
9359,0.23243854939937592
3625,0.681778073310852
566,0.3563324213027954
8020,0.17867355048656464
9375,0.6153257489204407
10173,0.6153929829597473
6347,0.375374972820282
471,0.7559410333633423
11017,0.6415966153144836
5395,0.16166327893733978
9431,0.497426837682724
12304,0.4708929657936096
4844,0.4615218937397003
711,0.557333767414093
12426,0.40450629591941833
2685,0.30124029517173767
6374,0.6076877117156982
10388,0.7010144591331482
5031,0.2363426238298416
7598,0.595546543598175
8831,0.6574307084083557
7814,0.30312028527259827
5653,0.49786481261253357
11409,0.20957370102405548
5226,0.33245038986206055
3046,0.5627798438072205
3624,0.6906839609146118
1016,0.37630733847618103
10353,0.42295071482658386
5369,0.27040714025497437
4016,0.8686153292655945
6735,0.6248911023139954
10395,0.8226243257522583
9514,0.4173673093318939
1598,0.4186888039112091
7534,0.45833486318588257
4304,0.3304451107978821
6988,0.6498731374740601
2219,0.5461379289627075
284,0.6880808472633362
4569,0.35773298144340515
9096,0.570695161819458
8991,0.31047824025154114
12433,0.3098383843898773
1549,0.519743800163269
3260,0.6004633903503418
11141,0.25245678424835205
9204,0.49934977293014526
3779,0.46161124110221863
8530,0.7836290597915649
12366,0.3239332139492035
8223,0.45900800824165344
11981,0.24813345074653625
10997,0.23107391595840454
1786,0.6640761494636536
574,0.19831067323684692
2097,0.6770175099372864
2728,0.42685380578041077
2589,0.311928391456604
3673,0.6089778542518616
8978,0.39471861720085144
360,0.2386828511953354
11271,0.35397619009017944
8198,0.7314265370368958
4193,0.5629340410232544
1153,0.2969840466976166
6620,0.19241921603679657
11425,0.44416582584381104
5604,0.7116624712944031
9525,0.14650678634643555
7384,0.41651976108551025
8704,0.44108662009239197
9172,0.3340267837047577
7075,0.39676105976104736
4472,0.21835702657699585
8716,0.7441179156303406
7261,0.3334691822528839
12371,0.6778080463409424
1655,0.6154338121414185
8252,0.4760745167732239
72,0.41965702176094055
6468,0.41788214445114136
9063,0.25900304317474365
7105,0.27842259407043457
8113,0.4605821371078491
11370,0.3457072377204895
11061,0.42719143629074097
11833,0.302219033241272
10490,0.4407992959022522
3189,0.3792106509208679
6324,0.191947340965271
5211,0.5992379784584045
5350,0.2939044237136841
9475,0.15319912135601044
3010,0.34584498405456543
2904,0.4181177616119385
5671,0.6247631311416626
8793,0.20440950989723206
5630,0.498418927192688
4355,0.6815393567085266
7348,0.44262856245040894
7127,0.4211927056312561
4137,0.3298725485801697
4439,0.48468685150146484
3884,0.36035171151161194
12359,0.26636382937431335
9568,0.49681752920150757
4347,0.3107706904411316
11792,0.37117740511894226
443,0.2334892898797989
7166,0.29553160071372986
6322,0.2790798246860504
8042,0.48212873935699463
3180,0.40975862741470337
618,0.20493875443935394
12243,0.5270414352416992
7705,0.2676154673099518
522,0.3749545216560364
9619,0.230897918343544
3507,0.5320774912834167
9463,0.3223683834075928
6836,0.7544316053390503
5427,0.42928677797317505
5805,0.39453521370887756
9772,0.17233042418956757
2149,0.26067718863487244
11700,0.4504702389240265
2515,0.3424709439277649
4363,0.5480589866638184
10512,0.2430201917886734
11657,0.45994624495506287
217,0.5852419137954712
9860,0.26123568415641785
1604,0.5380507111549377
12267,0.27155375480651855
6563,0.424886018037796
6265,0.3716583847999573
900,0.49745142459869385
10956,0.7632338404655457
9645,0.28716692328453064
11251,0.6869506239891052
10125,0.3262319266796112
6122,0.2456284910440445
10012,0.5396784543991089
5,0.3742769658565521
5314,0.28797298669815063
10164,0.6158263683319092
1524,0.249904066324234
1391,0.2062128335237503
5551,0.2298073023557663
8406,0.27880859375
8820,0.5131435990333557
1063,0.3623338043689728
3153,0.29724636673927307
11005,0.22860902547836304
3248,0.4914966821670532
8433,0.4782984256744385
9530,0.34906554222106934
4085,0.48651373386383057
8813,0.38665565848350525
12009,0.4621053636074066
2315,0.18553532660007477
7027,0.21858733892440796
7769,0.31115689873695374
3160,0.448376327753067
3514,0.43210843205451965
5550,0.8299093842506409
693,0.397659033536911
7959,0.3105979263782501
4075,0.5934029221534729
6956,0.3922119140625
9979,0.3569127917289734
2842,0.47366878390312195
1381,0.2522934675216675
4973,0.4507967531681061
6996,0.5374518632888794
10398,0.4809977114200592
7370,0.5128504633903503
4854,0.6768014430999756
11578,0.4239719808101654
4657,0.4526241421699524
6245,0.49269065260887146
12068,0.19574038684368134
1614,0.4679759740829468
631,0.40429797768592834
166,0.4935681223869324
1506,0.22891798615455627
7817,0.3536755442619324
9333,0.2263559103012085
2416,0.5860390067100525
2240,0.3371812701225281
8237,0.2897360622882843
10734,0.6358885169029236
4736,0.38245803117752075
10811,0.352062463760376
11316,0.3925645351409912
4399,0.58439701795578
4797,0.5226703882217407
186,0.4395005404949188
1175,0.7882698774337769
2616,0.3627251982688904
1261,0.3307165801525116
7450,0.40162885189056396
4224,0.3407117426395416
8761,0.2687090337276459
4666,0.472208172082901
8188,0.6414138674736023
8781,0.6426225900650024
9385,0.8223055005073547
10741,0.3289967179298401
10659,0.7064922451972961
10205,0.2866171896457672
5941,0.32746654748916626
4010,0.5674557685852051
1528,0.494013249874115
1090,0.27197709679603577
7373,0.30936357378959656
6751,0.7062786817550659
8999,0.3459451496601105
6000,0.3357955813407898
1576,0.5224525332450867
10829,0.6737977862358093
7897,0.394146203994751
5378,0.359079509973526
4700,0.7113738059997559
1838,0.47578904032707214
10174,0.2259896844625473
11303,0.4206307828426361
6176,0.1989418864250183
6710,0.6063072085380554
7480,0.2416359931230545
3078,0.1714361011981964
7106,0.24541929364204407
12040,0.3078285753726959
1176,0.25380274653434753
3421,0.4284728169441223
1289,0.35596516728401184
4311,0.4199438989162445
1248,0.5913832187652588
12311,0.4920778274536133
4796,0.29273808002471924
8912,0.40450572967529297
11276,0.3640556335449219
1062,0.33477312326431274
4192,0.5286546349525452
12255,0.483344167470932
8613,0.42171287536621094
6893,0.2746274471282959
11412,0.4023415148258209
1394,0.4241265058517456
9898,0.570237398147583
8654,0.3178793787956238
3981,0.680137574672699
9421,0.34177711606025696
2987,0.25656771659851074
11473,0.3262723982334137
10990,0.2855590879917145
1705,0.19260987639427185
10793,0.48683664202690125
5488,0.4887300133705139
11088,0.4965800642967224
593,0.2516234219074249
9606,0.2781970500946045
9029,0.5769567489624023
4982,0.46098536252975464
1732,0.36580199003219604
4274,0.402513325214386
747,0.17984521389007568
4441,0.1896713525056839
6550,0.5119510293006897
5196,0.5682850480079651
3092,0.38946640491485596
3340,0.27271729707717896
7293,0.20601150393486023
12143,0.7998224496841431
11890,0.3225623667240143
6986,0.4050711393356323
12134,0.3353216350078583
9842,0.35835975408554077
1854,0.46669965982437134
2050,0.47680532932281494
2983,0.3131709396839142
8125,0.3268684446811676
3146,0.5280856490135193
1923,0.32012248039245605
2434,0.8231810331344604
7455,0.3249024748802185
4120,0.3724121153354645
2312,0.2758321166038513
2233,0.3264671564102173
4843,0.3158327341079712
10077,0.5305735468864441
3320,0.4287804365158081
8265,0.7282833456993103
10996,0.5559222102165222
2445,0.5117184519767761
4293,0.48723047971725464
1339,0.4723626375198364
4368,0.6017517447471619
1265,0.36912235617637634
2383,0.7338205575942993
10794,0.8357860445976257
6823,0.40124958753585815
695,0.2854858934879303
12472,0.595589280128479
1993,0.6149572134017944
123,0.4601098597049713
4717,0.2783021628856659
8459,0.4832212030887604
9799,0.20194369554519653
3272,0.3525809645652771
7486,0.3211076557636261
11534,0.3041897714138031
9216,0.5158969163894653
7721,0.3129212558269501
3825,0.2869374454021454
8429,0.46388301253318787
11678,0.28277990221977234
6634,0.21948523819446564
8872,0.4324895143508911
11133,0.3587580621242523
